DOI: 10.1093/schbul/sbz056  PMCID: PMC7442362 PMID: 31165892  [Indexed for MEDLINE]|Independent Methylome-Wide Association Studies of Schizophrenia Detect Consistent Case-Control Differences.|Methylome-wide association studies (MWASs) are promising complements to sequence  variation studies. We used existing sequencing-based methylation data, which assayed the majority of all 28 million CpGs in the human genome, to perform an MWAS for schizophrenia in blood, while controlling for cell-type heterogeneity with a recently generated platform-specific reference panel. Next, we compared the MWAS results with findings from 3 existing large-scale array-based schizophrenia methylation studies in blood that assayed up to ~450 000 CpGs. Our  MWAS identified 22 highly significant loci (P < 5 × 10-8) and 852 suggestively significant loci (P < 1 × 10-5). The top finding (P = 5.62 × 10-11, q = 0.001) was located in MFN2, which encodes mitofusin-2 that regulates Ca2+ transfer from  the endoplasmic reticulum to mitochondria in cooperation with DISC1. The second-most significant site (P = 1.38 × 10-9, q = 0.013) was located in ALDH1A2, which encodes an enzyme for astrocyte-derived retinoic acid-a key neuronal morphogen with relevance for schizophrenia. Although the most significant MWAS findings were not assayed on the arrays, we observed significant enrichment of overlapping findings with 2 of the 3 array datasets (P = 0.0315, 0.0045, 0.1946). Overrepresentation analysis of Gene Ontology terms for the genes in the significant overlaps suggested high similarity in the biological functions detected by the different datasets. Top terms were related to immune and/or stress responses, cell adhesion and motility, and a broad range of processes essential for neurodevelopment.
DOI: 10.1016/j.stemcr.2019.03.004  PMCID: PMC6522948 PMID: 30982740  [Indexed for MEDLINE]|Neural Stem Cells of Parkinson's Disease Patients Exhibit Aberrant Mitochondrial  Morphology and Functionality.|Emerging evidence suggests that Parkinson's disease (PD), besides being an age-associated disorder, might also have a neurodevelopment component. Disruption of mitochondrial homeostasis has been highlighted as a crucial cofactor in its etiology. Here, we show that PD patient-specific human neuroepithelial stem cells (NESCs), carrying the LRRK2-G2019S mutation, recapitulate key mitochondrial defects previously described only in differentiated dopaminergic neurons. By combining high-content imaging approaches, 3D image analysis, and functional mitochondrial readouts we show that LRRK2-G2019S mutation causes aberrations in mitochondrial morphology and functionality compared with isogenic controls. LRRK2-G2019S NESCs display an increased number of mitochondria compared with isogenic control lines. However, these mitochondria are more fragmented and exhibit decreased membrane potential. Functional alterations in LRRK2-G2019S cultures are also accompanied by a reduced mitophagic clearance via lysosomes. These findings support the hypothesis that preceding mitochondrial developmental  defects contribute to the manifestation of the PD pathology later in life.
DOI: 10.1007/s12035-019-1557-7  PMID: 30915711  [Indexed for MEDLINE]|Neurodevelopmental Disorders: Functional Role of Ambra1 in Autism and Schizophrenia.|The activating molecule in Beclin-1-regulated autophagy (Ambra1) is a highly intrinsically disordered protein best known for its role as a mediator in autophagy, by favoring the formation of autophagosomes. Additional studies have revealed that Ambra1 is able to coordinate cell responses to stress conditions such as starvation, and it actively participates in cell proliferation, cytoskeletal modification, apoptosis, mitochondria removal, and cell cycle downregulation. All these functions highlight the importance of Ambra1 in crucial physiological events, including metabolism, cell death, and cell division. Importantly, Ambra1 is also crucial for proper embryonic development, and its complete absence in knock-out animal models leads to severe brain morphology defects. In line with this, it has recently been implicated in neurodevelopmental disorders affecting humans, particularly autism spectrum disorders and schizophrenia. Here, we discuss the recent links between Ambra1 and neurodevelopment, particularly focusing on its role during the maturation of hippocampal parvalbumin interneurons and its importance for maintaining a proper  excitation/inhibition balance in the brain.
DOI: 10.1093/cercor/bhz046  PMCID: PMC6918927 PMID: 30877804  [Indexed for MEDLINE]|Prefrontal Cortical and Behavioral Adaptations to Surgical Delivery Mediated by Metabolic Principles.|We previously observed an association between mode of delivery and brain mitochondrial mechanisms in pups. We also showed that mitochondrial processes impact adult behavior. However, no experimental data is available to causally connect mode of delivery with cellular processes of neurons in the cerebral cortex and adult behavior. Here we show that surgical delivery of pups alters mitochondrial dynamics and spine synapses of layer 3 pyramidal neurons of the prefrontal cortex compared to the values of mice delivered vaginally. These alterations in ultrastructure seen in adult mice delivered surgically were associated with the development of behavioral phenotypes resembling those characteristic of animal models of psychiatric illness. This included impaired performance in prepulse inhibition as well as hyperlocomotion in the open field and elevated plus maze tests. Knocking out a mitochondria-related gene, UCP-2, blocked cellular and behavioral adaptations induced by surgical delivery. These results highlight a crucial role for brain mitochondrial adaptations in the process of birth to affect neuronal circuitry in support of normal and altered adult behaviors. Further, these findings were supported with neuroimaging data from human neonates delivered vaginally and surgically, suggesting that the murine findings have human clinical relevance.
DOI: 10.1038/s41598-018-37780-4  PMCID: PMC6361908 PMID: 30718891  [Indexed for MEDLINE]|A genetic model of CEDNIK syndrome in zebrafish highlights the role of the SNARE  protein Snap29 in neuromotor and epidermal development.|Homozygous mutations in SNAP29, encoding a SNARE protein mainly involved in membrane fusion, cause CEDNIK (Cerebral Dysgenesis, Neuropathy, Ichthyosis and Keratoderma), a rare congenital neurocutaneous syndrome associated with short life expectancy, whose pathogenesis is unclear. Here, we report the analysis of the first genetic model of CEDNIK in zebrafish. Strikingly, homozygous snap29 mutant larvae display CEDNIK-like features, such as microcephaly and skin defects. Consistent with Snap29 role in membrane fusion during autophagy, we observe accumulation of the autophagy markers p62 and LC3, and formation of aberrant multilamellar organelles and mitochondria. Importantly, we find high levels of apoptotic cell death during early development that might play a yet uncharacterized role in CEDNIK pathogenesis. Mutant larvae also display mouth opening problems, feeding impairment and swimming difficulties. These alterations correlate with defective trigeminal nerve formation and excess axonal branching.  Since the paralog Snap25 is known to promote axonal branching, Snap29 might act in opposition with, or modulate Snap25 activity during neurodevelopment. Our vertebrate genetic model of CEDNIK extends the description in vivo of the multisystem defects due to loss of Snap29 and could provide the base to test compounds that might ameliorate traits of the disease.
DOI: 10.1007/s00204-019-02390-0  PMID: 30659323  [Indexed for MEDLINE]|Roles of mitochondrial fission inhibition in developmental fluoride neurotoxicity: mechanisms of action in vitro and associations with cognition in rats and children.|Fluoride neurotoxicity is associated with mitochondrial disruption. Mitochondrial fission/fusion dynamics is crucial to maintain functional mitochondria, yet little is known about how fluoride perturbs this dynamics and whether such perturbation contributes to impaired neurodevelopment. Here in human neuroblastoma SH-SY5Y cells treated with sodium fluoride (NaF, 20, 40 and 60 mg/L), mitochondrial fission suppression exerted a central role in NaF-induced mitochondrial abnormalities and the resulting autophagy deficiency, apoptosis augmentation, and compromised neuronal survival. Mechanically, pharmacological inhibition of mitochondrial fission exacerbated NaF-induced mitochondrial defects and cell death through promoting apoptosis despite partial autophagy restoration. Conversely, genetic enhancement of mitochondrial fission alleviated NaF-produced  detrimental mitochondrial and cellular outcomes by elevating autophagy and inhibiting apoptosis. Further suppressing autophagy was harmful, while blocking apoptosis was beneficial for cellular survival in this context. Consistently, using Sprague-Dawley rats developmentally exposed to NaF (10, 50, and 100 mg/L) from pre-pregnancy until 2 months of delivery to mimic human exposure, we showed  that perinatal exposure to environmentally relevant levels of fluoride caused learning and memory impairments, accompanied by hippocampal mitochondrial morphological alterations manifested as fission suppression and fusion acceleration, along with defective autophagy, excessive apoptosis and neuronal loss. Intriguingly, the disturbed circulating levels of identified mitochondrial  fission/fusion molecules were closely associated with intellectual loss in children under long-term environmental drinking water fluoride exposure. Collectively, our results suggest that mitochondrial fission inhibition induces mitochondrial abnormalities, triggering abnormal autophagy and apoptosis, thus contributing to neuronal death, and that the mitochondrial dynamics molecules may act as promising indicators for developmental fluoride neurotoxicity.
DOI: 10.1038/s41583-018-0091-3  PMID: 30464208  [Indexed for MEDLINE]|Mitochondria as central regulators of neural stem cell fate and cognitive function.|Emerging evidence now indicates that mitochondria are central regulators of neural stem cell (NSC) fate decisions and are crucial for both neurodevelopment and adult neurogenesis, which in turn contribute to cognitive processes in the mature brain. Inherited mutations and accumulated damage to mitochondria over the course of ageing serve as key factors underlying cognitive defects in neurodevelopmental disorders and neurodegenerative diseases, respectively. In this Review, we explore the recent findings that implicate mitochondria as crucial regulators of NSC function and cognition. In this respect, mitochondria may serve as targets for stem-cell-based therapies and interventions for cognitive defects.
DOI: 10.3390/cells7090140  PMCID: PMC6162757 PMID: 30227641 |Tracing Early Neurodevelopment in Schizophrenia with Induced Pluripotent Stem Cells.|Schizophrenia (SCZ) is a devastating mental disorder that is characterized by distortions in thinking, perception, emotion, language, sense of self, and behavior. Epidemiological evidence suggests that subtle perturbations in early neurodevelopment increase later susceptibility for disease, which typically manifests in adolescence to early adulthood. Early perturbations are thought to be significantly mediated through incompletely understood genetic risk factors. The advent of induced pluripotent stem cell (iPSC) technology allows for the in vitro analysis of disease-relevant neuronal cell types from the early stages of human brain development. Since iPSCs capture each donor's genotype, comparison between neuronal cells derived from healthy and diseased individuals can provide  important insights into the molecular and cellular basis of SCZ. In this review,  we discuss results from an increasing number of iPSC-based SCZ/control studies that highlight alterations in neuronal differentiation, maturation, and neurotransmission in addition to perturbed mitochondrial function and micro-RNA expression. In light of this remarkable progress, we consider also ongoing challenges from the field of iPSC-based disease modeling that call for further improvements on the generation and design of patient-specific iPSC studies to ultimately progress from basic studies on SCZ to tailored treatments.
DOI: 10.1016/j.freeradbiomed.2018.09.003  PMID: 30193892  [Indexed for MEDLINE]|Oxidative stress and mitochondrial dysfunction in parafacial respiratory group induced by maternal cigarette smoke exposure in rat offspring.|Cigarette smoke (CS) exposure negatively affects neurodevelopment. We established a CS exposure rat model to determine how maternal CS exposure induces oxidative stress and mitochondrial dysfunction in parafacial respiratory group (pFRG) essential to central chemoreceptive regulation of normal breathing. Pregnant rats were exposed to CS during gestational days 1-20, and the offspring were studied on postnatal day 2. Our data showed that maternal CS exposure resulted in elevated accumulation of ROS, which left a footprint on DNA and lipid with increases in 8-hydroxy-2'-deoxyguanosine and malondialdehyde contents. Furthermore, maternal CS exposure induced decreases in manganese superoxide dismutase, catalase and glutathione reductase activities as well as reduction in  glutathione content in pFRG in the offspring. Moreover, maternal exposure to CS led to mitochondrial ultrastructure changes, mitochondrial swelling, reduction in ATP generation, loss of mitochondrial membrane potential and increase in mitochondrial DNA copy number. These findings suggest that maternal exposure to CS alters normal development of pFRG that is critical for normal respiratory control.
DOI: 10.1038/s41598-018-29421-7  PMCID: PMC6063930 PMID: 30054502  [Indexed for MEDLINE]|Beyond autophagy: a novel role for autism-linked Wdfy3 in brain mitophagy.|WD repeat and FYVE domain-containing 3 (WDFY3; also known as Autophagy-Linked FYVE or Alfy) is an identified intellectual disability, developmental delay and autism risk gene. This gene encodes for a scaffolding protein that is expressed in both the developing and adult central nervous system and required for autophagy and aggrephagy with yet unexplored roles in mitophagy. Given that mitochondrial trafficking, dynamics and remodeling have key roles in synaptic plasticity, we tested the role of Wdfy3 on brain bioenergetics by using Wdfy3+/lacZ mice, the only known Wdfy3 mutant animal model with overt neurodevelopmental anomalies that survive to adulthood. We found that Wdfy3 is required for sustaining brain bioenergetics and morphology via mitophagy. Decreased mitochondrial quality control by conventional mitophagy was partly compensated for by the increased formation of mitochondria-derived vesicles (MDV) targeted to lysosomal degradation (micromitophagy). These observations, extended  through proteomic analysis of mitochondria-enriched cortical fractions, showed significant enrichment for pathways associated with mitophagy, mitochondrial transport and axon guidance via semaphorin, Robo, L1cam and Eph-ephrin signaling. Collectively, our findings support a critical role for Wdfy3 in mitochondrial homeostasis with implications for neuron differentiation, neurodevelopment and age-dependent neurodegeneration.
DOI: 10.1038/s41598-018-28220-4  PMCID: PMC6028393 PMID: 29967535  [Indexed for MEDLINE]|Supraphysiological Levels of Oxygen Exposure During the Neonatal Period Impairs Signaling Pathways Required for Learning and Memory.|Preterm infants often require prolonged oxygen supplementation and are at high risk of neurodevelopmental impairment. We recently reported that adult mice exposed to neonatal hyperoxia (postnatal day [P] 2 to 14) had spatial navigation  memory deficits associated with hippocampal shrinkage. The mechanisms by which early oxidative stress impair neurodevelopment are not known. Our objective was to identify early hyperoxia-induced alterations in hippocampal receptors and signaling pathways necessary for memory formation. We evaluated C57BL/6 mouse pups at P14, exposed to either 85% oxygen or air from P2 to 14. We performed targeted analysis of hippocampal ligand-gated ion channels and proteins necessary for memory formation, and global bioinformatic analysis of differentially expressed hippocampal genes and proteins. Hyperoxia decreased hippocampal mGLU7,  TrkB, AKT, ERK2, mTORC1, RPS6, and EIF4E and increased α3, α5, and ɤ2 subunits of GABAA receptor and PTEN proteins, although changes in gene expression were not always concordant. Bioinformatic analysis indicated dysfunction in mitochondria and global protein synthesis and translational processes. In conclusion, supraphysiological oxygen exposure reduced proteins necessary for hippocampus-dependent memory formation and may adversely impact hippocampal mitochondrial function and global protein synthesis. These early hippocampal changes may account for memory deficits seen in preterm survivors following prolonged oxygen supplementation.
DOI: 10.1016/j.biopha.2018.05.107  PMID: 29807225  [Indexed for MEDLINE]|Oral supplements of inulin during gestation offsets rotenone-induced oxidative impairments and neurotoxicity in maternal and prenatal rat brain.|Environmental insults including pesticide exposure and their entry into the immature brain are of increased concern due to their developmental neurotoxicity. Several lines of evidence suggest that maternal gut microbiota influences in utero fetal development via modulation of host's microbial composition with prebiotics. Hence we examined the hypothesis if inulin (IN) supplements during pregnancy in rats possess the potential to alleviate brain oxidative response and mitochondrial deficits employing a developmental model of rotenone (ROT) neurotoxicity. Initially, pregnant Sprague-Dawley rats were gavaged during gestational days (GDs) 6-19 with 0 (control), 10 (low), 30 (mid) or 50 (high) mg/kg bw/day of ROT to recapitulate developmental effects on general fetotoxicity (assessed by the number of fetuses, fetal body and placental weights), markers of oxidative stress and cholinergic activities in maternal brain regions and whole fetal-brain. Secondly, dams orally supplemented with inulin (2×/day, 2 g/kg/bw) on GD 0-21 were administered ROT (50 mg/kg, GD 6-19). IN supplements increased maternal cecal bacterial numbers that significantly corresponded with improved exploratory-related behavior among ROT administered rats. In addition, IN supplements improved fetal and placental weight on GD 19. IN diminished gestational ROT-induced increased reactive oxygen species levels, protein and lipid peroxidation biomarkers, and cholinesterase activity in maternal brain regions (cortex, cerebellum, and striatum) and fetal brain. Moreover, in the maternal cortex, mitochondrial assessment revealed IN protected against ROT-induced reduction in NADH cytochrome c oxidoreductase and ATPase activities.  These data suggest a potential role for indigestible oligosaccharides in reducing oxidative stress-mediated developmental origins of neurodegenerative disorders.
DOI: 10.1002/pmic.201700478  PMID: 29785746  [Indexed for MEDLINE]|Systematic In-Depth Proteomic Analysis of Mitochondria-Associated Endoplasmic Reticulum Membranes in Mouse and Human Testes.|Mitochondria-associated endoplasmic reticulum membranes (MAMs) regulate important cellular functions including calcium signaling, bioenergetics, and apoptosis during neurodevelopment and carcinogenesis, but its function in male reproduction and spermatogenesis remains enigmatic because the field lacks a complete understanding of the proteome within testis MAMs. To better understand the biological processes and molecular functions of MAM in testes, a global mass spectrometry-based proteomic evaluation of MAM proteins from human and mouse testes are reported here, respectively. The evaluation and analysis showed that the components of MAM were highly conserved not only between different species (human and mouse) but also between different tissues (testes and brains). Bioinformatics interrogation of these MAM protein catalogues uncovered that 815 new potential linkages specifically existed in mouse testes compared with mouse brains. In addition, a comparative analysis showed that 1347 proteins (account for ≈96.56%) were highly conservatively expressed in both human and mouse testis  MAMs. Furthermore, functional analysis revealed that testis-specific MAM proteins were related to spermatogenesis, male gamete generation, as well as sexual reproduction. The data identified, for the first time, numerous MAM proteins in mouse and human testes, which provide a possibility to define the relationship between testis MAM proteins and reproductive diseases.
DOI: 10.1111/cns.12866  PMCID: PMC6489906 PMID: 29691988  [Indexed for MEDLINE]|Insulin receptor in the brain: Mechanisms of activation and the role in the CNS pathology and treatment.|While the insulin receptor (IR) was found in the CNS decades ago, the brain was long considered to be an insulin-insensitive organ. This view is currently revisited, given emerging evidence of critical roles of IR-mediated signaling in  development, neuroprotection, metabolism, and plasticity in the brain. These diverse cellular and physiological IR activities are distinct from metabolic IR functions in peripheral tissues, thus highlighting region specificity of IR properties. This particularly concerns the fact that two IR isoforms, A and B, are predominantly expressed in either the brain or peripheral tissues, respectively, and neurons express exclusively IR-A. Intriguingly, in comparison with IR-B, IR-A displays high binding affinity and is also activated by low concentrations of insulin-like growth factor-2 (IGF-2), a regulator of neuronal plasticity, whose dysregulation is associated with neuropathologic processes. Deficiencies in IR activation, insulin availability, and downstream IR-related mechanisms may result in aberrant IR-mediated functions and, subsequently, a broad range of brain disorders, including neurodevelopmental syndromes, neoplasms, neurodegenerative conditions, and depression. Here, we discuss findings on the brain-specific features of IR-mediated signaling with focus on mechanisms of primary receptor activation and their roles in the neuropathology.  We aimed to uncover the remaining gaps in current knowledge on IR physiology and  highlight new therapies targeting IR, such as IR sensitizers.
Conflict of interest statement: The authors declare no conflict of interest.|Blood Mitochondrial DNA Content in HIV-Exposed Uninfected Children with Autism Spectrum Disorder.|Long-term outcomes of perinatal exposure to maternal antiretroviral therapy in HIV-exposed uninfected (HEU) children are unknown. However, both HIV antiretroviral therapy and autism spectrum disorder (ASD) have been associated with mitochondrial alterations. Leukocyte mitochondrial DNA (mtDNA) content can serve as a marker for mitochondrial dysfunction. In this cross-sectional, nested  case-control study, HEU children with ASD were matched approximately 1:3 on age,  sex, and ethnicity to HEU children without ASD, HIV-unexposed uninfected (HUU) controls, and HUU children with ASD. Leukocyte mtDNA content was measured using quantitative PCR. Among 299 HEU in this study, 14 (4.7%) were diagnosed with ASD, which is higher than the general population prevalence estimates. HEU children without ASD and HUU children with ASD had higher mtDNA content than HUU controls. HEU children with ASD had significantly higher mtDNA content than all other study groups. Our results suggest a clear association between elevated leukocyte mtDNA  content and both HEU and ASD status. This may implicate mitochondrial dysfunction as a contributor to the high ASD prevalence observed in our cohort.
DOI: 10.1016/bs.vh.2017.05.006  PMID: 29407434  [Indexed for MEDLINE]|Thyroid Hormone Stimulation of Adult Brain Fatty Acid Oxidation.|Thyroid hormone is a critical modulator of brain metabolism, and it is highly controlled in the central nervous system. Recent research has uncovered an important role of thyroid hormone in the regulation of fatty acid oxidation (FAO), an energetic process essential for neurodevelopment that continues to support brain metabolism during adulthood. Thyroid hormone stimulation of FAO has been shown to be protective in astrocytes and mouse models of brain injury, yet a clear mechanism of this relationship has not been elucidated. Thyroid hormone interacts with multiple receptors located in the nucleus and the mitochondria, initiating rapid and long-term effects via both genomic and nongenomic pathways.  This has complicated efforts to isolate and study-specific interactions. This chapter presents the primary signaling pathways that have been identified to play a role in the thyroid hormone-mediated increase in FAO. Investigation of the impact of thyroid hormone on FAO in the adult brain has challenged classical models of brain metabolism and widened the window of potential neuroprotective strategies. A detailed understanding of these pathways is essential for any researchers aiming to expand the field of neuroenergetics.
DOI: 10.1111/jnc.14242  PMCID: PMC5735008 PMID: 29049853  [Indexed for MEDLINE]|Nutrient-driven O-GlcNAc in proteostasis and neurodegeneration.|Proteostasis is essential in the mammalian brain where post-mitotic cells must function for decades to maintain synaptic contacts and memory. The brain is dependent on glucose and other metabolites for proper function and is spared from metabolic deficits even during starvation. In this review, we outline how the nutrient-sensitive nucleocytoplasmic post-translational modification O-linked N-acetylglucosamine (O-GlcNAc) regulates protein homeostasis. The O-GlcNAc modification is highly abundant in the mammalian brain and has been linked to proteopathies, including neurodegenerative diseases such as Alzheimer's, Parkinson's, and Huntington's. C. elegans, Drosophila, and mouse models harboring O-GlcNAc transferase- and O-GlcNAcase-knockout alleles have helped define the role O-GlcNAc plays in development as well as age-associated neurodegenerative disease. These enzymes add and remove the single monosaccharide from protein serine and threonine residues, respectively. Blocking O-GlcNAc cycling is detrimental to mammalian brain development and interferes with neurogenesis, neural migration, and proteostasis. Findings in C. elegans and Drosophila model systems indicate that the dynamic turnover of O-GlcNAc is critical for maintaining levels of key transcriptional regulators responsible for neurodevelopment cell fate decisions. In addition, pathways of autophagy and  proteasomal degradation depend on a transcriptional network that is also reliant  on O-GlcNAc cycling. Like the quality control system in the endoplasmic reticulum which uses a 'mannose timer' to monitor protein folding, we propose that cytoplasmic proteostasis relies on an 'O-GlcNAc timer' to help regulate the lifetime and fate of nuclear and cytoplasmic proteins. O-GlcNAc-dependent developmental alterations impact metabolism and growth of the developing mouse embryo and persist into adulthood. Brain-selective knockout mouse models will be  an important tool for understanding the role of O-GlcNAc in the physiology of the brain and its susceptibility to neurodegenerative injury.
DOI: 10.1177/0271678X17733639  PMCID: PMC6311664 PMID: 28949271  [Indexed for MEDLINE]|Pressure passivity of cerebral mitochondrial metabolism is associated with poor outcome following perinatal hypoxic ischemic brain injury.|Hypoxic ischemic encephalopathy (HIE) leads to significant morbidity and mortality. Impaired autoregulation after hypoxia-ischaemia has been suggested to  contribute further to injury. Thalamic lactate/N-Acetylasperate (Lac/NAA) peak area ratio of > 0.3 on proton (1H) magnetic resonance spectroscopy (MRS) is associated with poor neurodevelopment outcome following HIE. Cytochrome-c-oxidase (CCO) plays a central role in mitochondrial oxidative metabolism and ATP synthesis. Using a novel broadband NIRS system, we investigated the impact of pressure passivity of cerebral metabolism (CCO), oxygenation (haemoglobin difference (HbD)) and cerebral blood volume (total haemoglobin (HbT)) in 23 term  infants following HIE during therapeutic hypothermia (HT). Sixty-minute epochs of data from each infant were studied using wavelet analysis at a mean age of 48 h.  Wavelet semblance (a measure of phase difference) was calculated to compare reactivity between mean arterial blood pressure (MABP) with oxCCO, HbD and HbT. OxCCO-MABP semblance correlated with thalamic Lac/NAA ( r = 0.48, p = 0.02). OxCCO-MABP semblance also differed between groups of infants with mild to moderate and severe injury measured using brain MRI score ( p = 0.04), thalamic Lac/NAA ( p = 0.04) and neurodevelopmental outcome at one year ( p = 0.04). Pressure passive changes in cerebral metabolism were associated with injury severity indicated by thalamic Lac/NAA, MRI scores and neurodevelopmental assessment at one year of age.
DOI: 10.1002/dvdy.24538  PMID: 28643345  [Indexed for MEDLINE]|Mitochondrial dynamics in the regulation of neurogenesis: From development to the adult brain.|Mitochondria are classically known to be the cellular energy producers, but a renewed appreciation for these organelles has developed with the accumulating discoveries of additional functions. The importance of mitochondria within the brain has been long known, particularly given the high-energy demanding nature of neurons. The energy demands imposed by neurons require the well-orchestrated morphological adaptation and distribution of mitochondria. Recent studies now reveal the importance of mitochondrial dynamics not only in mature neurons but also during neural development, particularly during the process of neurogenesis and neural stem cell fate decisions. In this review, we will highlight the recent findings that illustrate the importance of mitochondrial dynamics in neurodevelopment and neural stem cell function. Developmental Dynamics 247:47-53, 2018. © 2017 Wiley Periodicals, Inc.
DOI: 10.1007/s10522-017-9718-4  PMCID: PMC5514205 PMID: 28643190  [Indexed for MEDLINE]|Mitochondrial biogenesis and neural differentiation of human iPSC is modulated by idebenone in a developmental stage-dependent manner.|Idebenone, the synthetic analog of coenzyme Q10 can improve electron transport in mitochondria. Therefore, it is used in the treatment of Alzheimer's disease and other cognitive impairments. However, the mechanism of its action on neurodevelopment is still to be elucidated. Here we demonstrate that the cellular response of human induced pluripotent stem cells (hiPSC) to idebenone depends on  the stage of neural differentiation. When: neural stem cells (NSC), early neural  progenitors (eNP) and advanced neural progenitors (NP) have been studied a significant stimulation of mitochondrial biogenesis was observed only at the eNP  stage of development. This coexists with the enhancement of cell viability and increase in total cell number. In addition, we report novel idebenone properties  in a possible regulation of neural stem cells fate decision: only eNP stage responded with up-regulation of both neuronal (MAP2), astrocytic (GFAP) markers,  while at NSC and NP stages significant down-regulation of MAP2 expression was observed, promoting astrocyte differentiation. Thus, idebenone targets specific stages of hiPSC differentiation and may influence the neural stem cell fate decision.
DOI: 10.1016/j.neuro.2017.06.003  PMCID: PMC6644005 PMID: 28600141  [Indexed for MEDLINE]|Chlorpyrifos and chlorpyrifos oxon impair the transport of membrane bound organelles in rat cortical axons.|Chlorpyrifos (CPF) is an extensively used organophosphorus pesticide that has recently come under increasing scrutiny due to environmental health concerns particularly its association with neurodevelopmental defects. While the insecticidal actions and acute toxicity of CPF are attributed to its oxon metabolite (CPO) which potently inhibits the cholinergic enzyme acetylcholinesterase (AChE), there is significant evidence that CPF, CPO, and other organophosphates may affect a variety of neuronal targets and processes that are not directly related to AChE. Previously, in adult rat sciatic nerves ex vivo and postnatal neurons from rats in vitro we observed that CPF and CPO impaired the movements of vesicles and mitochondria in axons. Here, in embryonic  neurons from rats in culture, we evaluated 24h exposures to CPF and CPO across picomolar to micromolar concentrations for effects on fast axonal transport of membrane bound organelles (MBOs) that contained the amyloid precursor protein (APP) tagged with the fluorescent marker, Dendra2 (APPDendra2). The most notable  observations of this study were concentration-dependent decreases in the velocity and percentage of MBOs moving in the anterograde direction, an increase in the number of stationary MBOs, and an increased frequency of pauses associated with both CPF and CPO. These effects occurred at concentrations that did not significantly inhibit AChE activity, they were not blocked by cholinergic receptor antagonists, and they were not associated with compromised cell viability. These effects of CPF and CPO may be significant given the importance of axonal transport to neuronal development as well the function of fully developed neurons.
DOI: 10.3389/fncel.2017.00058  PMCID: PMC5348512 PMID: 28352216 |Mitochondrial Dysfunction in the Pathogenesis of Rett Syndrome: Implications for  Mitochondria-Targeted Therapies.|First described over 50 years ago, Rett syndrome (RTT) is a neurodevelopmental disorder caused primarily by mutations of the X-linked MECP2 gene. RTT affects predominantly females, and has a prevalence of roughly 1 in every 10,000 female births. Prior to the discovery that mutations of MECP2 are the leading cause of RTT, there were suggestions that RTT could be a mitochondrial disease. In fact, several reports documented altered mitochondrial structure, and deficiencies in mitochondrial enzyme activity in different cells or tissues derived from RTT patients. With the identification of MECP2 as the causal gene, interest largely shifted toward defining the normal function of MeCP2 in the brain, and how its absence affects the neurodevelopment and neurophysiology. Recently, though, interest in studying mitochondrial function in RTT has been reignited, at least in part due to observations suggesting systemic oxidative stress does play a contributing role in RTT pathogenesis. Here we review data relating to mitochondrial alterations at the structural and functional levels in RTT patients and model systems, and present a hypothesis for how the absence of MeCP2 could lead to altered mitochondrial function and elevated levels of cellular oxidative  stress. Finally, we discuss the prospects for treating RTT using interventions that target specific aspects of mitochondrial dysfunction and/or oxidative stress.
DOI: 10.1007/s10545-017-0021-y  PMID: 28255778  [Indexed for MEDLINE]|Mitochondrial acetoacetyl-CoA thiolase deficiency: basal ganglia impairment may occur independently of ketoacidosis.|BACKGROUND: Mitochondrial acetoacetyl-CoA thiolase (T2) deficiency affects ketone body and isoleucine catabolism. Neurological impairment may occur secondary to ketoacidotic episodes. However, we observed neuromotor abnormalities without ketoacidotic events in two T2-deficient families. We hypothesized that the neurological signs were related to the genetic defect and may occur independently of ketoacidotic episodes. We therefore conducted a retrospective review on a French T2-deficient patient series searching for neuromotor impairment. METHODS: In total, 26 cases were retrospectively analysed for clinical, biological and neuroimaging data. RESULTS: Neurological findings were observed for 6/26 (23%) patients. Among these, two had never experienced ketoacidotic episodes, though they developed extrapyramidal signs with putamen involvement. Two of the other four patients developed neurological abnormalities before the first ketoacidotic crisis, with putamen involvement in one case. The third patient developed extrapyramidal symptoms more than 10 years after the initial decompensation with globus pallidus involvement. The last patient developed extrapyramidal signs immediately after a  severe ketoacidotic crisis with putaminal lesions. CONCLUSIONS: Most T2-deficient patients achieved normal neurodevelopment. However, on account of the role of T2 in isoleucine catabolism, these patients are potentially exposed to accumulation of toxic isoleucine-derived metabolites,  which may contribute to neurological impairment. Our findings confirm previous observations that neurological symptoms in T2 deficiency may occur unrelated to ketoacidosis. The role of protein restriction as a preventive measure against neurological symptoms could not be established in this study and deserves further evaluation. Long-term follow-up data on children diagnosed by newborn screening may clarify the pathogenesis of this neurometabolic association.
